log_reach,persuasive_power_index_z,authority_z,_authority_label,verified,account_age_years,content_type,post_format,year_month,_yhat
8.095873045155278,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6535527678086861
8.123274000551941,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6515685703496376
8.150674955948602,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6495843728905892
8.178075911345266,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6476001754315407
8.205476866741929,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6456159779724923
8.23287782213859,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.643631780513444
8.260278777535254,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6416475830543956
8.287679732931915,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6396633855953472
8.315080688328578,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6376791881362988
8.342481643725241,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6356949906772502
8.369882599121903,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6337107932182019
8.397283554518566,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6317265957591534
8.42468450991523,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.629742398300105
8.45208546531189,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6277582008410567
8.479486420708554,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6257740033820082
8.506887376105217,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6237898059229596
8.534288331501878,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6218056084639113
8.561689286898542,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6198214110048628
8.589090242295203,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6178372135458144
8.616491197691866,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6158530160867661
8.64389215308853,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6138688186277177
8.671293108485191,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6118846211686693
8.698694063881854,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6099004237096208
8.726095019278517,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6079162262505723
8.753495974675179,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.605932028791524
8.780896930071842,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6039478313324754
8.808297885468505,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.6019636338734271
8.835698840865167,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.5999794364143788
8.86309979626183,3.694822225952521e-17,-1.0,Low Authority (-1 SD),0.0,6.23,experiential,image,2025-07,0.5979952389553302
