bootstrap_iter,indirect_low_minus_1sd,indirect_mean_0sd,indirect_high_plus_1sd
0,-0.011567061660598933,0.0012625790981714885,0.05129072440807587
1,-0.011058401472293597,0.0072853252052594445,0.061790519519929386
2,-0.009552171843628145,0.005916872196518325,0.05777272756170975
3,-0.006070139141515561,0.0097386160587199,0.05710208458810289
4,-0.009637323923792374,0.0035084408703657715,0.05268017064452495
5,-0.014834107294954425,0.00312747158539914,0.05915841924326362
6,-0.007880267246503404,0.006447558166873452,0.05214957608568343
7,-0.00994957366150411,0.00012300684933504492,0.04375927531838358
8,-0.005812784358085221,0.0007842352046402907,0.030754412910677847
9,-0.016683489192695394,-0.0022427359682631316,0.049182950314502115
10,-0.012873638413178104,0.01159727269050471,0.07685383832797728
11,-0.009814539284918433,0.006221387557646518,0.056489983659614044
12,-0.013761005959797911,-0.0002627018857750263,0.05122278844155577
13,-0.012989015320086617,0.0010498099931229913,0.050546660793972055
14,-0.007286070022647548,0.0067084398350532115,0.05122790137301058
15,-0.008179590846246516,0.005175966791579013,0.04976366476020963
16,-0.013360926126045735,-0.0017443820074730066,0.04284367866459037
17,-0.008858738093977157,0.0012336416244600051,0.0480355784187906
18,-0.01260336379578153,-0.006008713192036741,0.03321466240175279
19,-0.009924303319736635,0.0027994713458930343,0.052781999353726704
20,-0.007399263973924842,0.002821308185252181,0.0475851447435542
21,-0.006242885800818649,0.012977182949926096,0.06716054916847375
22,-0.008865390695138205,0.004186890521022951,0.05509205231221326
23,-0.008734357950683941,0.002176831267339111,0.046804387969874406
24,-0.012994537492552864,0.0030335412089799764,0.05995335055111809
25,-0.007964491558155916,0.002055339847981313,0.0461217813968503
26,-0.011458484369718164,-0.003275291778891486,0.03732411028157698
27,-0.010377006558296277,0.003103107232840526,0.05295320122083947
28,-0.0077780590121240166,0.005837806854773433,0.05467690025819777
29,-0.011635374524099549,0.006440360805218657,0.06410961061518008
30,-0.009197097234354216,-0.0002650086462841227,0.04057701604640399
31,-0.0072846044709908905,0.0036752935044280736,0.046556953757504196
32,-0.01140187237145984,0.0023966761284504316,0.049101453412815035
33,-0.009677425093711766,0.008361168153804091,0.06057230973019374
34,-0.008799629673677088,0.010970520943231438,0.06673061202480148
35,-0.0181318878866462,-0.0015271296080836751,0.05153987295882454
36,-0.013414670310782216,0.0035261550114480105,0.05126690852040494
37,-0.00997824034542077,0.002100173918446199,0.050431120078267146
38,-0.006922361227952009,0.00391286811883684,0.043126720512638696
39,-0.011044422257217747,0.0017791845031120928,0.0483737515456549
40,-0.01121392215951899,0.0009548518900910638,0.04963168218329391
41,-0.006041666370011024,0.0068146328784800085,0.052898546272630624
42,-0.009279817321875928,0.00327516892409958,0.049984827131779166
43,-0.009954503007254744,-0.0027631718728181663,0.03666928809742412
44,-0.009592682712140298,0.003267783009984506,0.05147404398385161
45,-0.008821670059857302,0.007050758718105651,0.0630354120293814
46,-0.012517838240001017,0.006034496394465437,0.06150335298920672
47,-0.007907442047050576,-0.00027984889695292304,0.04051977133292003
48,-0.010135406825194876,0.002037031787057018,0.0473011523997359
49,-0.011564280141841287,0.002973640182462807,0.052418625475951504
50,-0.008593228615553778,0.005234315765702765,0.05363348187315593
51,-0.00554227145787742,0.004608610682702859,0.04604414241123964
52,-0.00805180515712757,0.008728378667669925,0.05847859824294314
53,-0.011840386688801849,0.0031414311151324935,0.05546855130273652
54,-0.009312658195875253,0.006117779753104478,0.06327040185548069
55,-0.012034910046420561,0.004650518228265621,0.05352055600124349
